# Dados de cenarios brasileiros para avaliacao tecnica de microrrede em eletroposto rodoviario

set SC := base pico_feriado contingencia_rede;

param delta_t := 1.0;

param prob_sc :=
base 0.70
pico_feriado 0.20
contingencia_rede 0.10
;

# Parametros declarados no modelo (mantidos para compatibilidade)
param capex_pv_kw := 3000;
param capex_bess_kwh := 2200;
param capex_trafo_kw := 900;
param c_deg_bess := 0.0;
param c_ens := 15000;

# Parametros tecnicos BESS
param eta_charge := 0.95;
param eta_discharge := 0.95;
param soc_min_frac := 0.15;
param soc_max_frac := 0.90;
param soc_initial_frac := 0.50;
param c_rate_charge := 0.5;
param c_rate_discharge := 0.5;

# Limites maximos de projeto
param P_pv_cap_max := 1200;
param E_bess_cap_max := 1500;
param P_trafo_cap_max := 900;

# Criterios tecnicos de desempenho
param max_ens_ratio := 0.02;
param min_self_suff_ratio := 0.20;
param max_hourly_ens_frac := 0.15;
param min_soc_reserve_frac := 0.20;
param max_grid_import_ratio := 0.95;
param max_bess_throughput_ratio := 2.0;

# Pesos do indice tecnico
param w_ens := 1000000;
param w_grid_import := 1.0;
param w_bess_throughput := 0.02;
param w_cap_regularization := 0.001;

# Tarifa de energia de referencia horaria (TE+TUSD simplificada)
param grid_price :=
[base,*]
1 0.42
2 0.40
3 0.39
4 0.39
5 0.40
6 0.45
7 0.52
8 0.58
9 0.61
10 0.63
11 0.62
12 0.58
13 0.55
14 0.53
15 0.54
16 0.59
17 0.66
18 0.72
19 0.74
20 0.71
21 0.64
22 0.56
23 0.50
24 0.46
[pico_feriado,*]
1 0.44
2 0.43
3 0.42
4 0.42
5 0.44
6 0.50
7 0.58
8 0.64
9 0.68
10 0.70
11 0.69
12 0.64
13 0.60
14 0.58
15 0.60
16 0.66
17 0.74
18 0.82
19 0.85
20 0.82
21 0.74
22 0.64
23 0.56
24 0.50
[contingencia_rede,*]
1 0.45
2 0.44
3 0.43
4 0.43
5 0.45
6 0.52
7 0.60
8 0.66
9 0.69
10 0.71
11 0.70
12 0.65
13 0.61
14 0.59
15 0.61
16 0.68
17 0.77
18 0.86
19 0.88
20 0.86
21 0.78
22 0.67
23 0.58
24 0.52
;

# Preco de exportacao simplificado
param export_price :=
[base,*]
1 0.12
2 0.12
3 0.12
4 0.12
5 0.12
6 0.14
7 0.16
8 0.18
9 0.18
10 0.19
11 0.19
12 0.18
13 0.17
14 0.16
15 0.16
16 0.17
17 0.19
18 0.21
19 0.22
20 0.21
21 0.19
22 0.17
23 0.15
24 0.14
[pico_feriado,*]
1 0.12
2 0.12
3 0.12
4 0.12
5 0.13
6 0.15
7 0.17
8 0.19
9 0.20
10 0.21
11 0.21
12 0.19
13 0.18
14 0.17
15 0.18
16 0.19
17 0.22
18 0.24
19 0.25
20 0.24
21 0.22
22 0.19
23 0.16
24 0.15
[contingencia_rede,*]
1 0.12
2 0.12
3 0.12
4 0.12
5 0.13
6 0.15
7 0.17
8 0.19
9 0.20
10 0.21
11 0.21
12 0.19
13 0.18
14 0.17
15 0.18
16 0.20
17 0.22
18 0.00
19 0.00
20 0.00
21 0.00
22 0.19
23 0.16
24 0.15
;

# Fator de capacidade solar (irradiancia normalizada)
param irradiance_cf :=
[base,*]
1 0.00
2 0.00
3 0.00
4 0.00
5 0.02
6 0.08
7 0.18
8 0.34
9 0.52
10 0.70
11 0.82
12 0.86
13 0.83
14 0.74
15 0.60
16 0.42
17 0.23
18 0.10
19 0.02
20 0.00
21 0.00
22 0.00
23 0.00
24 0.00
[pico_feriado,*]
1 0.00
2 0.00
3 0.00
4 0.00
5 0.03
6 0.10
7 0.21
8 0.38
9 0.58
10 0.76
11 0.86
12 0.90
13 0.86
14 0.77
15 0.62
16 0.44
17 0.24
18 0.10
19 0.02
20 0.00
21 0.00
22 0.00
23 0.00
24 0.00
[contingencia_rede,*]
1 0.00
2 0.00
3 0.00
4 0.00
5 0.01
6 0.05
7 0.12
8 0.24
9 0.36
10 0.48
11 0.56
12 0.58
13 0.55
14 0.48
15 0.38
16 0.26
17 0.14
18 0.06
19 0.01
20 0.00
21 0.00
22 0.00
23 0.00
24 0.00
;

# Demanda do eletroposto (kW medio horario)
param P_EV_load :=
[base,*]
1 32
2 28
3 24
4 23
5 26
6 34
7 46
8 60
9 74
10 86
11 92
12 96
13 98
14 90
15 88
16 94
17 112
18 126
19 132
20 120
21 96
22 74
23 56
24 42
[pico_feriado,*]
1 45
2 40
3 36
4 35
5 40
6 56
7 76
8 98
9 122
10 146
11 162
12 172
13 176
14 166
15 160
16 170
17 196
18 224
19 236
20 214
21 170
22 130
23 94
24 66
[contingencia_rede,*]
1 36
2 32
3 28
4 27
5 31
6 42
7 58
8 76
9 94
10 110
11 120
12 126
13 128
14 118
15 114
16 122
17 142
18 158
19 166
20 152
21 122
22 94
23 70
24 52
;

# Disponibilidade da rede por cenario e hora (1 disponivel, 0 indisponivel)
param grid_availability :=
[base,*]
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
[pico_feriado,*]
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
[contingencia_rede,*]
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 0
19 0
20 0
21 0
22 1
23 1
24 1
;
